CCS PCM C Compiler, Version 5.007, 61971               02-Haz-23 13:21

               Filename:   D:\programmerRamoFinallyStarted\PIC_C\ders\ADC_UYG\main.lst

               ROM used:   1439 words (18%)
                           Largest free fragment is 2048
               RAM used:   24 (7%) at main() level
                           47 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0049:  GOTO   048
004A:  GOTO   04B
004B:  DECFSZ 00,F
004C:  GOTO   03F
004D:  RETURN
.................... #use fast_io(c) 
.................... #use fast_io(e) 
.................... #use fast_io(b) 
....................  
.................... #define use_portb_lcd TRUE 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0091:  MOVLW  0F
0092:  BSF    03.5
0093:  ANDWF  06,W
0094:  IORLW  F0
0095:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0096:  BCF    03.5
0097:  BSF    06.2
....................    delay_cycles(1); 
0098:  NOP
....................    lcd_output_enable(1); 
0099:  BSF    06.0
....................    delay_cycles(1); 
009A:  NOP
....................    high = lcd_read_nibble(); 
009B:  CALL   085
009C:  MOVF   78,W
009D:  MOVWF  44
....................        
....................    lcd_output_enable(0); 
009E:  BCF    06.0
....................    delay_cycles(1); 
009F:  NOP
....................    lcd_output_enable(1); 
00A0:  BSF    06.0
....................    delay_us(1); 
00A1:  NOP
....................    low = lcd_read_nibble(); 
00A2:  CALL   085
00A3:  MOVF   78,W
00A4:  MOVWF  43
....................        
....................    lcd_output_enable(0); 
00A5:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00A6:  MOVLW  0F
00A7:  BSF    03.5
00A8:  ANDWF  06,W
00A9:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00AA:  BCF    03.5
00AB:  SWAPF  44,W
00AC:  MOVWF  77
00AD:  MOVLW  F0
00AE:  ANDWF  77,F
00AF:  MOVF   77,W
00B0:  IORWF  43,W
00B1:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0085:  MOVF   06,W
0086:  MOVWF  77
0087:  SWAPF  06,W
0088:  ANDLW  0F
0089:  MOVWF  78
....................   #endif 
008A:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0079:  SWAPF  44,W
007A:  ANDLW  F0
007B:  MOVWF  77
007C:  MOVLW  0F
007D:  ANDWF  06,W
007E:  IORWF  77,W
007F:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0080:  NOP
....................    lcd_output_enable(1); 
0081:  BSF    06.0
....................    delay_us(2); 
0082:  GOTO   083
....................    lcd_output_enable(0); 
0083:  BCF    06.0
0084:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
008B:  BSF    03.5
008C:  BCF    06.0
....................    lcd_rs_tris(); 
008D:  BCF    06.1
....................    lcd_rw_tris(); 
008E:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
008F:  BCF    03.5
0090:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00B2:  MOVF   78,W
00B3:  MOVWF  43
00B4:  BTFSC  43.7
00B5:  GOTO   091
....................    lcd_output_rs(address); 
00B6:  BTFSS  41.0
00B7:  BCF    06.1
00B8:  BTFSC  41.0
00B9:  BSF    06.1
....................    delay_cycles(1); 
00BA:  NOP
....................    lcd_output_rw(0); 
00BB:  BCF    06.2
....................    delay_cycles(1); 
00BC:  NOP
....................    lcd_output_enable(0); 
00BD:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00BE:  SWAPF  42,W
00BF:  MOVWF  43
00C0:  MOVLW  0F
00C1:  ANDWF  43,F
00C2:  MOVF   43,W
00C3:  MOVWF  44
00C4:  CALL   079
....................    lcd_send_nibble(n & 0xf); 
00C5:  MOVF   42,W
00C6:  ANDLW  0F
00C7:  MOVWF  43
00C8:  MOVWF  44
00C9:  CALL   079
00CA:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00CB:  MOVLW  0F
00CC:  BSF    03.5
00CD:  ANDWF  06,W
00CE:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00CF:  BCF    06.0
....................    lcd_rs_tris(); 
00D0:  BCF    06.1
....................    lcd_rw_tris(); 
00D1:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00D2:  BCF    03.5
00D3:  BCF    06.1
....................    lcd_output_rw(0); 
00D4:  BCF    06.2
....................    lcd_output_enable(0); 
00D5:  BCF    06.0
00D6:  CLRF   27
00D7:  BTFSC  0B.7
00D8:  BSF    27.7
00D9:  BCF    0B.7
....................      
....................    delay_ms(15); 
00DA:  MOVLW  0F
00DB:  MOVWF  49
00DC:  CALL   039
00DD:  BTFSC  27.7
00DE:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
00DF:  MOVLW  01
00E0:  MOVWF  2F
00E1:  MOVF   2F,W
00E2:  SUBLW  03
00E3:  BTFSS  03.0
00E4:  GOTO   0F3
....................    { 
....................        lcd_send_nibble(3); 
00E5:  MOVLW  03
00E6:  MOVWF  44
00E7:  CALL   079
00E8:  CLRF   27
00E9:  BTFSC  0B.7
00EA:  BSF    27.7
00EB:  BCF    0B.7
....................        delay_ms(5); 
00EC:  MOVLW  05
00ED:  MOVWF  49
00EE:  CALL   039
00EF:  BTFSC  27.7
00F0:  BSF    0B.7
00F1:  INCF   2F,F
00F2:  GOTO   0E1
....................    } 
....................     
....................    lcd_send_nibble(2); 
00F3:  MOVLW  02
00F4:  MOVWF  44
00F5:  CALL   079
00F6:  CLRF   27
00F7:  BTFSC  0B.7
00F8:  BSF    27.7
00F9:  BCF    0B.7
....................    delay_ms(5); 
00FA:  MOVLW  05
00FB:  MOVWF  49
00FC:  CALL   039
00FD:  BTFSC  27.7
00FE:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
00FF:  CLRF   2F
0100:  MOVF   2F,W
0101:  SUBLW  03
0102:  BTFSS  03.0
0103:  GOTO   10D
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0104:  MOVF   2F,W
0105:  CALL   031
0106:  MOVWF  30
0107:  CLRF   41
0108:  MOVF   30,W
0109:  MOVWF  42
010A:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
010B:  INCF   2F,F
010C:  GOTO   100
010D:  BCF    0A.3
010E:  BCF    0A.4
010F:  GOTO   50C (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0110:  DECFSZ 3E,W
0111:  GOTO   113
0112:  GOTO   116
....................       address=LCD_LINE_TWO; 
0113:  MOVLW  40
0114:  MOVWF  3F
0115:  GOTO   117
....................    else 
....................       address=0; 
0116:  CLRF   3F
....................       
....................    address+=x-1; 
0117:  MOVLW  01
0118:  SUBWF  3D,W
0119:  ADDWF  3F,F
....................    lcd_send_byte(0,0x80|address); 
011A:  MOVF   3F,W
011B:  IORLW  80
011C:  MOVWF  40
011D:  CLRF   41
011E:  MOVF   40,W
011F:  MOVWF  42
0120:  CALL   08B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0121:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0122:  MOVF   3C,W
0123:  XORLW  07
0124:  BTFSC  03.2
0125:  GOTO   130
0126:  XORLW  0B
0127:  BTFSC  03.2
0128:  GOTO   135
0129:  XORLW  06
012A:  BTFSC  03.2
012B:  GOTO   143
012C:  XORLW  02
012D:  BTFSC  03.2
012E:  GOTO   149
012F:  GOTO   14E
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0130:  MOVLW  01
0131:  MOVWF  3D
0132:  MOVWF  3E
0133:  CALL   110
0134:  GOTO   153
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0135:  CLRF   41
0136:  MOVLW  01
0137:  MOVWF  42
0138:  CALL   08B
0139:  CLRF   27
013A:  BTFSC  0B.7
013B:  BSF    27.7
013C:  BCF    0B.7
....................                      delay_ms(2); 
013D:  MOVLW  02
013E:  MOVWF  49
013F:  CALL   039
0140:  BTFSC  27.7
0141:  BSF    0B.7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0142:  GOTO   153
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0143:  MOVLW  01
0144:  MOVWF  3D
0145:  MOVLW  02
0146:  MOVWF  3E
0147:  CALL   110
0148:  GOTO   153
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0149:  CLRF   41
014A:  MOVLW  10
014B:  MOVWF  42
014C:  CALL   08B
014D:  GOTO   153
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
014E:  MOVLW  01
014F:  MOVWF  41
0150:  MOVF   3C,W
0151:  MOVWF  42
0152:  CALL   08B
....................      #endif 
....................    } 
0153:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #INT_AD 
.................... void ADC_Kesmesi(){ 
....................    output_high(pin_C5); 
*
004E:  BSF    07.5
....................    delay_ms(200); 
004F:  MOVLW  C8
0050:  MOVWF  49
0051:  CALL   039
....................    output_low(pin_C5); 
0052:  BCF    07.5
....................  
....................  
0053:  BCF    0C.6
0054:  BCF    0A.3
0055:  BCF    0A.4
0056:  GOTO   01D
.................... } 
....................  
.................... unsigned long int bilgi; 
.................... float sicaklik; 
.................... int a; 
....................  
.................... void main() 
*
04E9:  BSF    03.5
04EA:  BSF    1F.0
04EB:  BSF    1F.1
04EC:  BSF    1F.2
04ED:  BCF    1F.3
04EE:  BCF    03.7
04EF:  MOVLW  1F
04F0:  ANDWF  03,F
.................... { 
....................   // setup_psp(PSP_DISABLED);//PSP birimi devre dýþý 
....................    //setup_timer_1(T1_DISABLED);//T1 zamanlayýcýsý devre dýþý 
....................    //setup_timer_2(T2_DISABLED,0,1);//T2 devre dýþý 
....................    //setup_CCP1(CCP_OFF);//CCP1 devre dýþý 
....................    setup_CCP2(CCP_OFF);//CCP2 devre dýþý 
04F1:  MOVLW  F0
04F2:  BCF    03.5
04F3:  ANDWF  1D,F
....................     
....................    set_tris_c(0x00); 
04F4:  MOVLW  00
04F5:  BSF    03.5
04F6:  MOVWF  07
....................    set_tris_e(0x0F); 
04F7:  BSF    09.0
04F8:  BSF    09.1
04F9:  BSF    09.2
....................     
....................    output_c(0x00); 
04FA:  BCF    03.5
04FB:  CLRF   07
....................     
....................    setup_adc(adc_clock_div_32);//ADC clock frekansý fosc/32 
04FC:  BCF    1F.6
04FD:  BSF    1F.7
04FE:  BSF    03.5
04FF:  BSF    1F.7
0500:  BCF    03.5
0501:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG);//tüm AN giriþler analog 
0502:  BSF    03.5
0503:  BCF    1F.0
0504:  BCF    1F.1
0505:  BCF    1F.2
0506:  BCF    1F.3
....................     
....................    enable_interrupts(INT_AD);//Ad çevrimþi bitti kesmesi tanýtýlýyor 
0507:  BSF    0C.6
....................    enable_interrupts(GLOBAL);//tüm kesmeler aktif 
0508:  MOVLW  C0
0509:  BCF    03.5
050A:  IORWF  0B,F
....................     
....................    lcd_init();//lcd hazýla 
050B:  GOTO   0CB
....................     
....................    printf(lcd_putc,"\f \t Sicaklik"); 
050C:  MOVLW  57
050D:  BSF    03.6
050E:  MOVWF  0D
050F:  MOVLW  00
0510:  MOVWF  0F
0511:  BCF    03.6
0512:  CALL   154
....................    printf(lcd_putc,"\n \t Uygulamasi"); 
0513:  MOVLW  5E
0514:  BSF    03.6
0515:  MOVWF  0D
0516:  MOVLW  00
0517:  MOVWF  0F
0518:  BCF    03.6
0519:  CALL   154
....................    delay_ms(1500); 
051A:  MOVLW  06
051B:  MOVWF  2F
051C:  CLRF   27
051D:  BTFSC  0B.7
051E:  BSF    27.7
051F:  BCF    0B.7
0520:  MOVLW  FA
0521:  MOVWF  49
0522:  CALL   039
0523:  BTFSC  27.7
0524:  BSF    0B.7
0525:  DECFSZ 2F,F
0526:  GOTO   51C
....................     
....................     
....................     
....................  
....................    while(TRUE) 
....................    { 
....................       //TODO: User Code 
....................       set_adc_channel(5);//RE/AN5 ucundaki sinyal A/D iþlemine atbi tutulacak 
0527:  MOVLW  28
0528:  MOVWF  78
0529:  MOVF   1F,W
052A:  ANDLW  C7
052B:  IORWF  78,W
052C:  MOVWF  1F
....................       delay_us(20); 
052D:  MOVLW  06
052E:  MOVWF  77
052F:  DECFSZ 77,F
0530:  GOTO   52F
0531:  NOP
....................       bilgi = read_adc();//ADC sonucu bilgiye aktarýldý 
0532:  BSF    1F.2
0533:  BTFSC  1F.2
0534:  GOTO   533
0535:  BSF    03.5
0536:  MOVF   1E,W
0537:  BCF    03.5
0538:  MOVWF  28
0539:  MOVF   1E,W
053A:  MOVWF  29
....................        
....................       sicaklik = (bilgi*(5.0/1024))/0.10041; 
053B:  MOVF   29,W
053C:  MOVWF  30
053D:  MOVF   28,W
053E:  MOVWF  2F
053F:  GOTO   19F
0540:  MOVF   7A,W
0541:  MOVWF  3F
0542:  MOVF   79,W
0543:  MOVWF  3E
0544:  MOVF   78,W
0545:  MOVWF  3D
0546:  MOVF   77,W
0547:  MOVWF  3C
0548:  CLRF   43
0549:  CLRF   42
054A:  MOVLW  20
054B:  MOVWF  41
054C:  MOVLW  77
054D:  MOVWF  40
054E:  CALL   1BE
054F:  MOVF   7A,W
0550:  MOVWF  32
0551:  MOVF   79,W
0552:  MOVWF  31
0553:  MOVF   78,W
0554:  MOVWF  30
0555:  MOVF   77,W
0556:  MOVWF  2F
0557:  MOVF   7A,W
0558:  MOVWF  36
0559:  MOVF   79,W
055A:  MOVWF  35
055B:  MOVF   78,W
055C:  MOVWF  34
055D:  MOVF   77,W
055E:  MOVWF  33
055F:  MOVLW  C2
0560:  MOVWF  3A
0561:  MOVLW  A3
0562:  MOVWF  39
0563:  MOVLW  4D
0564:  MOVWF  38
0565:  MOVLW  7B
0566:  MOVWF  37
0567:  GOTO   233
0568:  MOVF   7A,W
